Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2008-01-02,14.6303,15.1112,14.6303,14.6693,3156337
2008-01-03,14.6433,15.0722,14.6367,14.9488,4438658
2008-01-04,15.0073,15.1893,14.7928,14.9163,6074602
2008-01-07,14.8058,15.1893,14.6888,15.0657,1483033
2008-01-08,15.1112,15.1762,14.8188,14.8188,3877642
2008-01-09,14.7992,14.9422,14.3703,14.6239,6288853
2008-01-10,14.4353,14.9488,14.2663,14.9488,6357527
2008-01-11,14.7992,15.0397,14.6239,14.7278,3642233
2008-01-14,14.8448,14.8448,14.1558,14.4938,5004582
2008-01-15,14.3638,14.4288,13.3889,13.7788,5211102
2008-01-16,13.1939,13.7788,12.9924,13.1939,14467022
2008-01-17,13.3434,13.6488,13.0899,13.3889,9931264
2008-01-18,13.2589,14.2274,13.2589,13.6684,14814799
2008-01-21,13.2589,13.5709,13.2069,13.324,7843871
2008-01-22,13.1875,13.9673,13.051,13.6164,8566451
2008-01-23,13.9738,14.0064,13.0769,13.3564,13255132
2008-01-24,13.6554,13.9544,13.6554,13.8113,6117107
2008-01-25,13.8763,14.2663,13.6619,14.0064,7331512
2008-01-28,13.7204,14.2014,13.6423,13.9088,4960277
2008-01-29,14.0453,14.1688,13.6554,13.9024,4582637
2008-01-30,14.2274,15.0722,14.1688,15.0722,15523912
2008-01-31,15.0722,15.0787,14.6693,14.8838,10843991
2008-02-01,15.0983,15.5922,15.0463,15.3257,4191303
2008-02-04,15.4363,15.4363,14.9943,15.1503,6182082
2008-02-05,15.0203,15.1438,14.7733,14.7863,5985620
2008-02-06,14.5264,14.7863,14.3769,14.6888,4490417
2008-02-07,14.6888,14.7863,14.4288,14.5913,9034971
2008-02-08,14.7407,14.8838,14.5783,14.5913,10979290
2008-02-11,14.5264,14.9422,14.4288,14.6564,3114801
2008-02-12,14.7538,15.2738,14.7538,15.1308,5810764
2008-02-13,15.1438,15.3712,14.6888,15.1567,5131346
2008-02-14,15.3647,15.3971,14.8838,15.3452,4799821
2008-02-15,15.3842,15.4037,14.8838,15.1373,1721704
2008-02-18,15.1373,15.3907,15.0983,15.2868,2648914
2008-02-19,15.3647,15.5337,14.9554,15.4363,2723787
2008-02-20,15.2087,15.3712,14.8838,15.2087,2799154
2008-02-21,15.3127,15.3712,14.8318,14.9098,2098724
2008-02-22,14.9163,14.9943,14.5588,14.7538,3691993
2008-02-25,14.9292,15.2023,14.8253,15.1112,3962371
2008-02-26,15.0203,15.3388,14.5913,14.9488,2640203
2008-02-27,14.9422,15.0657,14.6564,14.8058,2667420
2008-02-28,14.8707,14.8707,14.4288,14.5523,2750371
2008-02-29,14.3769,14.5523,14.1039,14.1753,4548908
2008-03-03,13.9738,14.2208,13.7073,14.2208,4162536
2008-03-04,14.2988,14.2988,13.9218,14.0389,2882738
2008-03-05,14.1168,14.9098,13.9803,14.4288,3435557
2008-03-06,14.4288,14.4288,13.9934,14.1363,3672189
2008-03-07,14.0519,14.4288,13.7919,14.1688,2592931
2008-03-10,14.2988,14.6173,14.0974,14.3248,4127081
2008-03-11,14.2988,14.9488,14.2794,14.8513,2963306
2008-03-12,14.9878,15.1178,14.7863,14.7863,5732939
2008-03-13,14.6758,14.8513,14.5913,14.6239,2455862
2008-03-14,14.6564,14.9747,14.4288,14.6239,2172699
2008-03-17,14.3573,14.6108,14.2338,14.4418,4954619
2008-03-18,14.5588,14.7992,14.4418,14.7214,2871542
2008-03-19,14.7148,14.8123,14.2469,14.4874,9493707
2008-03-20,14.5652,14.5652,14.0519,14.0519,10547657
2008-03-25,14.4808,14.4808,14.1884,14.2988,9876402
2008-03-26,14.3834,14.3834,14.0909,14.1688,10026336
2008-03-27,14.2923,14.4158,14.0649,14.1623,6052055
2008-03-28,14.1039,14.1623,13.9934,14.0713,7523226
2008-03-31,14.0383,14.3652,13.8089,14.3652,4838928
2008-04-01,14.1688,14.5588,14.0389,14.2663,7092745
2008-04-02,14.2988,14.3183,13.9738,14.0713,4840711
2008-04-03,14.0649,14.1623,13.9154,14.0389,2694481
2008-04-04,13.9544,14.2598,13.9544,14.1623,3386405
2008-04-07,14.2598,14.2598,14.0713,14.1623,3819452
2008-04-08,14.1623,14.2144,14.0064,14.1039,3215432
2008-04-09,14.1688,14.2144,14.0584,14.1688,3492150
2008-04-10,14.1168,14.4288,14.1103,14.1688,5881880
2008-04-11,14.2923,14.5913,14.0713,14.0713,6644013
2008-04-14,14.0389,14.2338,13.9868,14.1039,1529331
2008-04-15,14.0974,14.3183,14.0453,14.2988,2104146
2008-04-16,14.2988,14.4743,14.1039,14.1949,2774547
2008-04-17,14.2663,14.2858,14.0128,14.1688,2447526
2008-04-18,14.1039,14.2663,14.1039,14.2014,4120784
2008-04-21,14.2663,14.2663,14.1168,14.1688,3085119
2008-04-22,14.2338,14.2338,13.9803,14.1039,3304963
2008-04-23,14.1039,14.1493,13.8763,13.9738,4134232
2008-04-24,14.0064,14.1363,13.7788,14.0519,5381019
2008-04-25,14.0779,14.2144,14.0584,14.0974,6037002
2008-04-28,14.1623,14.2598,14.1233,14.1818,5585582
2008-04-29,14.5588,14.5588,14.2988,14.2988,13678465
2008-04-30,14.2956,14.6433,14.2052,14.4972,7435430
2008-05-05,14.7214,14.9488,14.6239,14.9488,3539827
2008-05-06,15.0333,15.0333,14.5523,14.6239,4424992
2008-05-07,14.6888,14.8123,14.5913,14.6888,3118445
2008-05-08,14.6108,14.7214,14.4938,14.5652,2239697
2008-05-09,14.6499,14.8188,14.5588,14.6499,4655250
2008-05-12,14.7198,14.9284,14.7198,14.9075,2409319
2008-05-13,14.9422,14.9422,14.7267,14.8032,4016764
2008-05-14,14.9353,14.9492,14.7893,14.9006,3624606
2008-05-15,14.8866,14.8866,14.7615,14.845,3257399
2008-05-16,14.831,15.0674,14.8171,14.9422,3434419
2008-05-19,15.1091,15.1091,14.8797,14.977,2188270
2008-05-20,15.0883,15.0883,14.5738,14.5945,3838099
2008-05-21,14.5877,14.6711,14.1982,14.5598,1574841
2008-05-23,14.3652,14.6017,14.3305,14.5668,3529772
2008-05-26,14.532,14.6989,14.4347,14.6085,1179466
2008-05-27,14.6085,14.7198,14.2887,14.2887,3165486
2008-05-28,14.3026,14.5668,14.2192,14.2817,3703831
2008-05-29,14.4625,14.6642,14.3444,14.6017,4560074
2008-05-30,14.4972,14.6711,14.2608,14.2608,3227651
2008-06-02,14.3305,14.3721,14.1844,14.2539,880144
2008-06-03,14.2539,14.5945,14.1913,14.5945,2011403
2008-06-04,14.5945,14.5945,14.3234,14.3721,1204594
2008-06-05,14.4277,14.6017,14.3791,14.532,1112560
2008-06-06,14.678,14.7754,14.3652,14.4208,1611966
2008-06-09,14.2887,14.393,14.0036,14.1496,2051581
2008-06-10,13.9827,14.226,13.8575,14.1844,3136165
2008-06-11,14.1844,14.5181,14.0871,14.3305,4171770
2008-06-12,14.3234,14.7754,14.2539,14.6711,3326265
2008-06-13,14.532,15.1022,14.5042,15.0953,4628726
2008-06-16,15.1647,15.4429,15.1647,15.3664,14216185
2008-06-17,15.5751,15.7767,15.4359,15.5055,11696267
2008-06-18,15.3316,15.4359,14.8797,14.9492,5146793
2008-06-19,14.7893,15.2829,14.7893,14.8171,3377254
2008-06-20,14.984,15.2551,14.7893,14.8102,4476268
2008-06-23,14.9422,15.0327,14.5042,14.6017,2750778
2008-06-24,14.6711,14.7962,14.5251,14.5877,4710152
2008-06-25,14.7337,14.7337,14.4694,14.532,3945086
2008-06-26,14.532,14.9353,14.3582,14.9353,2596141
2008-06-27,14.6711,14.8797,14.4625,14.4972,3645611
2008-06-30,14.7405,14.9422,14.3512,14.3512,4871553
2008-07-01,14.4972,14.6642,14.4972,14.532,5996677
2008-07-02,14.539,15.1578,14.539,15.1509,4630671
2008-07-03,14.9492,15.4359,14.8518,15.4359,5734566
2008-07-04,15.2274,15.3942,15.1995,15.276,3590155
2008-07-07,15.1995,15.4846,15.0188,15.1509,2441463
2008-07-08,14.9492,15.1509,14.7477,14.9422,5375236
2008-07-09,14.9422,15.0535,14.8518,14.9492,4148371
2008-07-10,14.8866,15.6307,14.845,15.3039,9248839
2008-07-11,15.3107,15.5472,15.1022,15.2622,3570326
2008-07-14,15.2969,15.5055,15.0743,15.0883,2899771
2008-07-15,14.7754,15.144,14.4972,14.6711,2867296
2008-07-16,14.6711,15.1995,14.6572,14.7824,3466849
2008-07-17,14.8936,15.2829,14.8936,15.0117,3717290
2008-07-18,15.0257,15.1718,14.7058,14.984,3139071
2008-07-21,14.845,15.6445,14.845,15.3803,4143775
2008-07-22,15.276,15.4707,15.123,15.1926,3784183
2008-07-23,15.29,15.5612,15.29,15.2969,2976232
2008-07-24,15.3664,15.6167,15.2065,15.2969,3771749
2008-07-25,15.1926,15.6098,15.1647,15.4359,2721196
2008-07-28,15.3247,15.6863,15.3039,15.5263,4277501
2008-07-29,15.4151,15.8531,15.4151,15.6585,2637505
2008-07-30,16.173,16.6806,15.9227,16.6806,9363103
2008-07-31,16.4789,16.611,15.8601,15.9783,6126623
2008-08-01,15.9713,16.4859,15.8531,16.2077,3930725
2008-08-04,16.0617,16.5832,16.0617,16.4789,1735072
2008-08-05,16.6041,17.0144,16.5275,16.9517,5196829
2008-08-06,17.0352,17.0352,16.4094,16.5762,4030582
2008-08-07,16.6875,16.8404,15.9922,16.1313,4498522
2008-08-08,16.2564,16.4094,15.8531,15.9852,5211085
2008-08-11,15.9991,16.1243,15.8531,15.9922,3121534
2008-08-12,15.9922,16.2842,15.8531,15.9922,4494427
2008-08-13,16.0964,16.305,15.9922,16.2356,3177425
2008-08-14,16.3329,16.3398,15.8184,15.9574,5917076
2008-08-18,15.9852,16.1661,15.8879,16.0269,5617512
2008-08-19,15.9922,16.0269,15.874,15.9087,3392830
2008-08-20,15.9922,16.1243,15.874,15.8879,10059692
2008-08-21,15.8531,15.9505,15.6515,15.7001,4593436
2008-08-22,15.8461,16.0617,15.714,15.8949,2287612
2008-08-25,16.0617,16.0617,15.714,15.8114,1172019
2008-08-26,15.6445,15.9783,15.6098,15.7419,2111915
2008-08-27,15.7697,15.9436,15.6445,15.6654,3701980
2008-08-28,15.6793,15.8045,15.6445,15.7001,6454000
2008-08-29,15.6932,16.02,15.6932,15.8949,2509158
2008-09-01,15.714,15.9574,15.714,15.8114,1722872
2008-09-02,15.8114,16.3329,15.714,15.9922,3741846
2008-09-03,15.9922,16.3747,15.9574,16.1313,7220923
2008-09-04,16.2009,16.4094,16.1521,16.305,3603484
2008-09-05,16.1313,16.2703,15.7211,16.0617,6063900
2008-09-08,16.4094,16.4094,16.0757,16.1313,3628920
2008-09-09,16.0687,16.5902,16.0687,16.2009,5151818
2008-09-10,16.3121,16.3121,15.7279,15.8809,2967067
2008-09-11,15.7488,15.9087,15.5472,15.5541,8413242
2008-09-12,15.7211,15.8184,15.5055,15.6445,4870088
2008-09-15,15.4359,15.6375,15.1022,15.2413,4706306
2008-09-16,15.1926,15.422,14.8936,14.9145,5920893
2008-09-17,15.1022,15.1995,14.8936,15.0257,9784698
2008-09-18,14.8728,14.9492,14.6711,14.845,14053755
2008-09-19,15.0535,15.7349,14.9562,15.5055,6321057
2008-09-22,15.714,16.1035,15.5055,15.568,5418478
2008-09-23,15.5194,15.5402,15.1926,15.2343,3460945
2008-09-24,15.2622,15.2969,14.984,15.0188,8662201
2008-09-25,14.9492,15.5055,14.678,15.5055,9942716
2008-09-26,15.2274,15.9018,15.1718,15.6098,3226037
2008-09-29,15.4707,15.9157,15.4707,15.4985,6292382
2008-09-30,15.4985,16.02,15.3177,15.874,4866056
2008-10-01,15.8531,16.5414,15.8531,16.2634,4316658
2008-10-02,16.1313,16.2703,15.5751,15.8809,3051626
2008-10-03,15.8531,16.1869,15.4082,15.7836,3127820
2008-10-06,15.7001,15.7001,15.0257,15.0257,3343326
2008-10-07,15.4985,15.6445,15.1995,15.4429,3605637
2008-10-08,15.1787,15.8392,14.9631,15.2969,6100144
2008-10-09,15.9922,16.0269,15.3316,15.8184,9771906
2008-10-10,14.6711,15.5055,14.4068,14.8936,11505755
2008-10-13,15.1578,15.5541,15.0605,15.2274,8114874
2008-10-14,15.714,15.8184,15.0188,15.4151,7301044
2008-10-15,15.3734,15.4012,14.7962,15.2203,3342250
2008-10-16,14.8797,15.0814,14.7754,14.8728,8093253
2008-10-17,14.9701,15.0814,13.4891,14.1844,10047012
2008-10-20,14.386,14.5668,13.9758,14.1148,5203437
2008-10-21,14.24,14.7405,14.1496,14.4972,19649077
2008-10-22,14.2539,14.3791,13.8714,13.9688,7970226
2008-10-23,13.9063,14.1844,13.1136,13.5586,10970113
2008-10-24,13.2109,13.2805,12.3418,13.0232,8851633
2008-10-27,12.5087,13.204,12.2097,12.5156,7545373
2008-10-28,12.7242,12.7867,12.307,12.4114,6514240
2008-10-29,12.8424,13.6142,12.752,13.1413,5741408
2008-10-30,13.5238,14.1844,13.1413,13.9063,11507238
2008-10-31,13.8367,14.6711,13.5377,14.4625,5525519
2008-11-03,14.2192,14.5945,14.0593,14.2469,11239114
2008-11-04,14.2539,14.3095,14.0106,14.2469,7478535
2008-11-05,14.2331,14.3234,13.9063,14.1844,4703179
2008-11-06,13.9549,14.1844,13.7046,13.7671,3791016
2008-11-07,13.9827,14.2539,13.9827,14.2469,4804530
2008-11-10,14.4277,14.4625,13.8367,14.1496,3689580
2008-11-12,14.1079,14.1079,13.1692,13.5586,15559919
2008-11-13,12.8633,13.4891,12.8633,13.197,7052433
2008-11-14,13.4891,13.7324,13.3361,13.5586,5434766
2008-11-17,13.5517,13.649,13.2179,13.5655,3287436
2008-11-18,13.4265,13.7533,13.1761,13.496,7721368
2008-11-19,13.4543,13.7603,13.2944,13.7603,8028825
2008-11-20,13.4195,13.4195,12.898,13.0719,11329204
2008-11-21,13.204,13.6977,13.0024,13.4265,4689448
2008-11-24,13.496,14.4625,13.496,13.9132,6844536
2008-11-25,14.1775,14.2887,13.7742,13.9063,7010190
2008-11-26,13.8159,14.3234,13.5586,13.6698,6786186
2008-11-27,13.8784,13.9758,13.2109,13.4891,5072953
2008-11-28,13.4891,13.5586,13.0788,13.5586,3243494
2008-12-01,13.4543,13.7603,13.1832,13.3013,5011991
2008-12-02,13.0372,13.5934,12.9397,13.2805,4215102
2008-12-03,13.2248,13.3986,12.8633,12.8633,4227628
2008-12-04,12.8702,13.3917,12.8633,13.0719,5791136
2008-12-05,13.0579,13.496,12.6686,12.9259,6808172
2008-12-08,13.2944,13.3986,13.1345,13.2944,2916322
2008-12-09,13.1413,13.7533,13.1413,13.7533,3529928
2008-12-10,13.7603,13.941,13.5447,13.8367,3179738
2008-12-11,13.8159,14.101,13.3917,13.9619,4361029
2008-12-12,13.4891,13.9619,13.0788,13.0788,7064011
2008-12-15,13.1692,13.1692,12.7937,13.0301,5680894
2008-12-16,13.2248,13.7255,13.1553,13.4891,5067369
2008-12-17,13.7463,13.8089,12.7451,12.7451,2948176
2008-12-18,13.0372,13.5238,12.8702,13.3291,3495538
2008-12-19,13.1761,13.8089,13.0719,13.2458,6419526
2008-12-22,13.4125,13.4125,13.0579,13.0857,2564081
2008-12-23,13.0719,13.517,13.0719,13.4543,1597982
2008-12-29,13.2944,13.7881,13.2944,13.517,2599055
2008-12-30,13.6907,14.0453,13.4891,13.6629,2760001
2008-12-31,13.6629,14.0871,13.35,13.35,1369601
2009-01-05,13.9132,14.2539,13.8784,14.24,2567881
2009-01-06,14.2539,14.393,14.1148,14.2539,3819009
2009-01-07,14.1219,14.2817,14.0453,14.2539,1505567
2009-01-08,13.9549,14.2539,13.941,14.1079,1018796
2009-01-09,14.0453,14.1496,13.8159,13.8159,2702992
2009-01-12,13.6698,14.0453,13.6698,13.9967,1020754
2009-01-13,13.802,14.24,13.6977,14.1148,1656308
2009-01-14,14.1844,14.1844,13.8367,14.0662,3916763
2009-01-15,13.8507,14.3234,13.8507,14.2817,4154291
2009-01-16,14.3026,14.3444,14.1219,14.3165,3922513
2009-01-19,14.3512,14.386,13.7742,13.9063,2067459
2009-01-20,13.8367,14.3234,13.6977,14.2539,1960118
2009-01-21,14.1219,14.692,13.9758,14.6017,2983264
2009-01-22,14.5807,14.6017,14.2539,14.386,2561891
2009-01-23,14.2192,14.5251,13.8507,14.5251,4031140
2009-01-26,14.094,14.6017,14.094,14.2748,4107542
2009-01-27,14.393,14.5668,14.1844,14.1844,2210070
2009-01-28,14.2331,14.5529,14.0453,14.0453,1792804
2009-01-29,14.3234,14.3234,13.8367,13.8714,4079775
2009-01-30,13.9063,14.2539,13.649,13.7324,5919690
2009-02-02,13.6281,13.8854,13.496,13.7324,1838353
2009-02-03,13.8367,13.8784,13.2109,13.5586,3904299
2009-02-04,13.5586,13.6281,13.2805,13.2805,9267270
2009-02-05,13.2109,13.4057,13.0719,13.1345,5846370
2009-02-06,13.204,13.3361,12.8633,13.0372,8597926
2009-02-09,13.0441,13.4125,13.0441,13.2805,7181180
2009-02-10,13.4057,13.5377,13.2109,13.4195,4802983
2009-02-11,13.1761,13.517,13.1066,13.2805,4214364
2009-02-12,13.35,13.35,13.0441,13.204,4030052
2009-02-13,13.2526,13.4682,13.0857,13.2736,2540371
2009-02-16,13.1901,13.2665,13.0372,13.0997,2599461
2009-02-17,13.1345,13.1345,12.3766,12.5156,7809172
2009-02-18,12.5156,12.9675,11.9246,12.5851,5748046
2009-02-19,12.7937,13.2109,12.7242,12.8772,3579412
2009-02-20,12.8563,13.3083,12.599,12.8633,4218478
2009-02-23,13.204,13.2109,12.5156,12.5156,3242479
2009-02-24,12.3418,13.1413,12.307,12.759,3421146
2009-02-25,13.0024,13.2109,12.4114,12.5851,3810718
2009-02-26,12.5782,12.7799,12.2792,12.4183,6749636
2009-02-27,12.4183,12.7173,12.307,12.307,6614049
2009-03-02,12.1193,12.8285,12.0984,12.62,3567568
2009-03-03,12.62,12.6825,12.3139,12.453,5405357
2009-03-04,12.5156,12.6407,12.4462,12.5156,4754608
2009-03-05,12.5574,12.5782,12.3278,12.4183,3406988
2009-03-06,12.4323,12.759,12.4114,12.5851,2986607
2009-03-09,12.6547,12.752,12.3766,12.5503,1903097
2009-03-10,12.5156,12.7173,12.453,12.5295,4451353
2009-03-11,12.7381,13.0719,12.5365,13.0372,5617111
2009-03-12,12.8563,13.197,12.8563,13.0857,3822423
2009-03-13,13.2109,13.5586,13.0301,13.0301,3872645
2009-03-16,13.0719,13.4057,13.0024,13.2318,1528320
2009-03-17,12.9397,13.1623,12.6616,12.752,4556425
2009-03-18,12.912,12.9328,12.5227,12.5227,2822509
2009-03-19,12.7242,13.0441,12.5295,12.9397,2539791
2009-03-20,13.0093,13.0372,12.6547,12.8633,5763197
2009-03-23,12.7799,13.197,12.7799,13.1413,3224757
2009-03-24,13.2109,13.2805,13.0788,13.1832,2715991
2009-03-25,13.2109,13.9063,13.1413,13.9063,8295770
2009-03-26,13.8228,13.8646,13.5586,13.5934,3358382
2009-03-27,13.6629,13.6629,13.2458,13.3222,1665611
2009-03-30,13.1761,13.6837,13.1761,13.4891,2052482
2009-03-31,13.6281,13.802,13.0719,13.0719,5663580
2009-04-01,13.2944,13.5447,13.0441,13.3709,3175389
2009-04-02,13.6211,13.7671,13.4335,13.5934,5156224
2009-04-03,13.6281,14.2887,13.6281,13.802,4587657
2009-04-06,14.1079,14.3721,13.6281,14.0453,5373619
2009-04-07,13.7671,13.9758,13.4195,13.4543,4738032
2009-04-08,13.4057,13.9758,13.2318,13.6211,6855525
2009-04-09,13.6977,13.7255,13.2109,13.6281,4965465
2009-04-14,13.6281,13.6281,13.0719,13.0788,10627498
2009-04-15,13.1553,13.5517,12.9675,13.4821,5679063
2009-04-16,13.5795,13.5795,13.2805,13.496,4094851
2009-04-17,13.5586,13.5725,13.1413,13.1553,7543162
2009-04-20,13.2665,13.3153,13.0927,13.1066,2716500
2009-04-21,13.2318,13.2805,12.9675,13.1484,2139496
2009-04-22,13.1345,13.1413,12.8633,12.9328,5806876
2009-04-23,13.1066,13.343,12.9675,13.1761,3082647
2009-04-24,13.3222,13.3986,13.1484,13.3986,2660867
2009-04-27,13.2526,13.3848,13.0024,13.1413,1717007
2009-04-28,12.8841,13.0024,12.46,12.4948,14145439
2009-04-29,12.5503,12.5503,12.0776,12.161,20788800
2009-04-30,12.3418,12.4323,12.1333,12.2931,19874312
2009-05-04,12.4114,12.5503,12.321,12.4808,6323193
2009-05-05,12.453,12.5156,12.0915,12.161,10331806
2009-05-06,12.1541,12.4323,12.1471,12.2027,17763852
2009-05-07,12.3349,12.4044,11.8204,12.0637,6109155
2009-05-08,12.1679,12.1679,11.8204,12.1333,3538192
2009-05-11,12.1262,12.1262,11.7161,11.7299,4166691
2009-05-12,11.9177,12.1818,11.6187,12.0358,6880620
2009-05-13,12.0429,12.5018,12.0429,12.307,7987686
2009-05-14,12.307,12.62,12.307,12.4114,3276912
2009-05-15,12.3766,12.467,12.1679,12.321,2752973
2009-05-18,12.3974,12.5156,12.2375,12.3766,2965921
2009-05-19,12.4739,12.4808,12.321,12.4183,2641848
2009-05-20,12.3627,12.4878,12.0984,12.1123,6833121
2009-05-21,12.0358,12.0566,11.8204,11.8204,7170425
2009-05-22,11.8898,11.9246,11.4587,11.5769,9807826
2009-05-25,11.4796,11.7855,11.4031,11.4796,2693425
2009-05-26,11.6048,11.6048,11.271,11.5353,5464751
2009-05-27,11.5769,11.8898,11.5769,11.8898,9975718
2009-05-28,11.9038,12.015,11.8342,11.9177,5547476
2009-05-29,12.0766,12.0766,11.613,11.613,5532830
2009-06-01,11.9941,12.161,11.8342,12.0637,5170859
2009-06-02,12.0984,12.2166,11.9385,12.1679,5035133
2009-06-03,12.2375,12.2515,12.0358,12.0358,4355415
2009-06-04,12.1958,12.3349,12.0776,12.307,2787727
2009-06-05,12.3275,12.6162,12.2438,12.2515,4501666
2009-06-08,12.2895,12.5174,12.2362,12.335,2912878
2009-06-09,12.3502,12.5174,12.0691,12.2971,5619068
2009-06-10,12.449,12.4567,12.1679,12.2362,4054326
2009-06-12,12.1753,12.3045,12.0386,12.0614,5020532
2009-06-15,12.1679,12.3045,12.0918,12.2515,5670412
2009-06-16,12.2666,12.3275,11.7802,12.2362,6834569
2009-06-17,12.2438,12.411,12.0234,12.1603,9073278
2009-06-18,12.1526,12.1526,11.8106,12.0386,4858609
2009-06-19,11.8183,12.221,11.8183,12.183,6535670
2009-06-22,12.1983,12.1983,11.5446,11.5446,4433309
2009-06-23,11.5522,11.6738,11.4307,11.6282,3805420
2009-06-24,11.6434,12.1146,11.6054,11.7422,3485718
2009-06-25,11.803,11.9322,11.4762,11.7042,2135421
2009-06-26,11.7802,11.841,11.4762,11.4838,1524509
2009-06-29,11.4077,11.7042,11.4077,11.4838,1808625
2009-06-30,11.6282,12.0538,11.5978,11.6814,7095910
2009-07-01,11.9018,12.1679,11.7194,11.9322,3567956
2009-07-02,12.1374,12.221,11.9779,12.0841,5543212
2009-07-03,12.0841,12.1298,11.9322,11.9322,1170056
2009-07-06,11.8638,11.9322,11.6662,11.6965,1158287
2009-07-07,11.7118,11.9549,11.6662,11.8562,2482300
2009-07-08,11.7954,12.1603,11.7118,12.145,3827463
2009-07-09,12.1679,12.3426,12.0158,12.2971,7416545
2009-07-10,12.0841,12.1603,11.8638,11.8638,2980548
2009-07-13,11.917,12.1374,11.7422,12.0841,5223809
2009-07-14,12.1603,12.3958,12.1374,12.1603,15724862
2009-07-15,12.3045,12.3122,12.0158,12.0158,6444812
2009-07-16,12.0461,12.145,11.8866,12.0082,5162759
2009-07-17,12.0082,12.0082,11.5978,11.6662,7432772
2009-07-20,11.8183,11.8638,11.7042,11.7802,3619679
2009-07-21,11.8942,12.107,11.8183,12.0082,4374486
2009-07-22,12.0082,12.1374,11.9702,11.9702,7005200
2009-07-23,12.0538,12.0538,11.8562,12.0082,2074554
2009-07-24,11.9474,12.0841,11.8257,12.0841,3584370
2009-07-27,12.2362,12.2362,11.7802,11.9246,5604811
2009-07-28,11.9246,12.0841,11.8942,12.0766,2054835
2009-07-29,11.765,11.8866,11.3926,11.423,9385948
2009-07-30,11.5369,11.5369,11.0202,11.4762,8768586
2009-07-31,11.423,11.4686,11.0581,11.3165,13980674
2009-08-03,11.309,11.4382,11.1646,11.4002,5125696
2009-08-04,11.3015,11.4002,11.233,11.3318,3034220
2009-08-05,11.233,11.385,11.0202,11.0202,2499788
2009-08-06,11.0202,11.0961,10.8682,10.9366,3962231
2009-08-07,10.8682,11.5826,10.8682,11.5826,6414238
2009-08-10,11.651,12.0994,11.5902,12.0994,7469890
2009-08-11,12.1603,12.601,12.0994,12.3502,19409444
2009-08-12,12.221,12.8063,12.1603,12.7683,11354544
2009-08-13,12.9582,12.9962,12.6162,12.6922,10454915
2009-08-14,12.6238,12.6922,12.2362,12.3807,5362887
2009-08-17,12.1983,12.3807,11.7878,11.7878,6060362
2009-08-18,11.8866,12.0386,11.727,12.0006,3183887
2009-08-19,11.9322,12.1603,11.8183,12.031,6455066
2009-08-20,12.3045,12.3045,11.9779,12.1603,5218883
2009-08-21,12.2362,12.6086,12.1603,12.4642,7865796
2009-08-24,12.487,12.8442,12.2742,12.5022,4705271
2009-08-25,12.4262,12.5858,12.3502,12.5402,4329581
2009-08-26,12.5022,12.6238,12.3198,12.3198,3683815
2009-08-27,12.3502,12.5402,12.1603,12.1603,4009966
2009-08-28,12.3045,12.5402,12.3045,12.449,8623469
2009-08-31,12.2818,12.4262,12.1222,12.2362,2085954
2009-09-01,12.3198,12.4414,12.1679,12.4187,2749637
2009-09-02,12.4262,12.5099,12.3122,12.3122,5427820
2009-09-03,12.3882,12.5402,12.373,12.4642,3642571
2009-09-04,12.4642,12.5022,12.2362,12.4262,4817535
2009-09-07,12.4642,12.9202,12.4262,12.8063,13038278
2009-09-08,12.9202,12.9506,12.6162,12.8594,5710752
2009-09-09,12.7683,12.9202,12.6922,12.6922,3403453
2009-09-10,12.8898,12.9734,12.7378,12.8442,8824960
2009-09-11,12.905,12.905,12.5402,12.5402,8398301
2009-09-14,12.6162,12.6542,12.4642,12.5402,5520653
2009-09-15,12.753,12.753,12.1603,12.411,5465532
2009-09-16,12.487,12.5402,12.2971,12.3122,7693964
2009-09-17,12.3122,12.449,12.1753,12.259,7084763
2009-09-18,12.3045,12.4414,12.0538,12.2742,7024228
2009-09-21,12.2742,12.2895,12.1222,12.1222,4357811
2009-09-22,12.1603,12.4642,12.1222,12.4414,4814349
2009-09-23,12.6162,12.6922,12.4718,12.4718,7160669
2009-09-24,12.5402,12.5402,12.2362,12.2362,3757258
2009-09-25,12.3122,12.3122,12.0994,12.1603,4728847
2009-09-28,12.2362,12.335,12.0841,12.183,3382288
2009-09-29,12.2058,12.2286,11.9018,11.9018,3565367
2009-09-30,11.9779,12.183,11.8942,12.0082,6753974
2009-10-01,12.0082,12.3654,11.9702,12.3122,4918745
2009-10-02,12.1374,12.221,11.9322,11.9322,3031151
2009-10-05,11.9398,12.4718,11.9398,12.4262,3391695
2009-10-06,12.3882,12.8822,12.3882,12.8822,6912024
2009-10-07,12.7834,12.8898,12.4034,12.5934,6179559
2009-10-08,12.6846,12.6998,12.2895,12.3198,3356078
2009-10-09,12.373,12.4718,12.2515,12.2742,1788870
2009-10-12,12.4262,12.563,12.335,12.5554,4347065
2009-10-13,12.4262,12.5402,12.3502,12.5402,3267462
2009-10-14,12.5326,13.1483,12.487,13.0874,8790984
2009-10-15,12.9962,13.0722,12.6086,12.6162,6385407
2009-10-16,12.7302,12.829,12.4262,12.5022,6050089
2009-10-19,12.6162,13.0646,12.6162,12.9202,5127898
2009-10-20,13.1483,13.3078,13.0494,13.2471,4534138
2009-10-21,13.2242,13.7866,13.1786,13.6802,5095516
